      region: {
        falloff: 0.25,
        spawnMargin: 0.3,
        outer: [
          [-7.225, 5.629],
          [-7.225, 4.579],
          [-6.850, 4.204],
          [-3.850, 4.204],
          [-3.025, 3.829],
          [-3.025, -0.071],
          [-2.800, -0.296],
          [-2.200, -0.296],
          [-1.825, -0.671],
          [-1.825, -1.271],
          [-2.350, -1.796],
          [-2.800, -1.796],
          [-3.025, -2.021],
          [-3.025, -2.921],
          [-2.425, -3.521],
          [-1.975, -4.421],
          [-1.825, -4.871],
          [-1.975, -5.771],
          [-1.750, -5.996],
          [-1.450, -5.846],
          [0.650, -5.996],
          [1.175, -5.021],
          [3.200, -3.896],
          [3.650, -2.996],
          [5.150, -2.546],
          [5.600, -2.696],
          [7.100, -2.546],
          [7.550, -2.696],
          [8.600, -3.596],
          [9.125, -3.521],
          [9.275, -2.621],
          [9.575, -2.321],
          [9.725, 0.079],
          [9.425, 0.829],
          [9.575, 2.779],
          [9.050, 3.754],
          [7.850, 4.204],
          [7.700, 4.054],
          [7.100, 4.204],
          [6.500, 4.954],
          [5.300, 4.804],
          [4.400, 5.404],
          [3.350, 5.254],
          [1.250, 5.404],
          [0.350, 4.804],
          [-0.400, 4.654],
          [-0.850, 4.804],
          [-1.900, 5.854],
          [-7.000, 5.854],
        ],
        innerRings: [
          [
            [-0.400, 2.404],
            [-0.175, 2.929],
            [0.350, 3.304],
            [2.900, 3.154],
            [3.575, 2.479],
            [3.575, 1.729],
            [4.775, 0.829],
            [5.075, 0.229],
            [4.775, -0.671],
            [3.575, -1.571],
            [3.425, -2.621],
            [2.600, -3.296],
            [0.650, -3.296],
            [-0.475, -2.621],
          ],
        ],
      },
